;CN(alto);SR(medio);AT(bajo);;;;;;;;;;;;
tiempo;emision [tCO2/MWh];emision [tCO2/MWh];emision [tCO2/MWh];;;;;;;;;;;;
0;0.2692;0.2658;0.2694;;;;;;;;;;;;
1;0.2662;0.2624;0.2664;;;;;;;;;;;;
2;0.2632;0.259;0.2633;;;;;;;;;;;;
3;0.2603;0.2557;0.2603;;;;;;;;;;;;
4;0.2574;0.2525;0.2574;;;;;;;;;;;;
5;0.2546;0.2493;0.2544;;;;;;;;;;;;
6;0.2517;0.2461;0.2515;;;;;;;;;;;;
7;0.249;0.243;0.2487;;;;;;;;;;;;
8;0.2462;0.2399;0.2458;;;;;;;;;;;;
9;0.2435;0.2368;0.243;;;;;;;;;;;;
10;0.2408;0.2338;0.2403;;;;;;;;;;;;
11;0.2381;0.2308;0.2375;;;;;;;;;;;;
12;0.2355;0.2279;0.2348;;;;;;;;;;;;
13;0.2295;0.2221;0.2282;;;;;;;;;;;;
14;0.2236;0.2164;0.2217;;;;;;;;;;;;
15;0.218;0.2109;0.2154;;;;;;;;;;;;
16;0.2124;0.2055;0.2093;;;;;;;;;;;;
17;0.207;0.2003;0.2034;;;;;;;;;;;;
18;0.2018;0.1952;0.1976;;;;;;;;;;;;
19;0.1966;0.1902;0.192;;;;;;;;;;;;
20;0.1916;0.1854;0.1865;;;;;;;;;;;;
21;0.1868;0.1807;0.1813;;;;;;;;;;;;
22;0.182;0.1761;0.1761;;;;;;;;;;;;
23;0.1774;0.1716;0.1711;;;;;;;;;;;;
24;0.1729;0.1672;0.1663;;;;;;;;;;;;
25;0.1631;0.1577;0.1559;;;;;;;;;;;;
26;0.1538;0.1487;0.1462;;;;;;;;;;;;
27;0.145;0.1403;0.1371;;;;;;;;;;;;
28;0.1368;0.1323;0.1286;;;;;;;;;;;;
29;0.129;0.1248;0.1206;;;;;;;;;;;;
30;0.1217;0.1177;0.113;;;;;;;;;;;;
31;0.1147;0.111;0.106;;;;;;;;;;;;
32;0.1082;0.1047;0.0994;;;;;;;;;;;;
33;0.1021;0.0987;0.0932;;;;;;;;;;;;
34;0.0962;0.0931;0.0874;;;;;;;;;;;;
35;0.0908;0.0878;0.082;;;;;;;;;;;;
36;0.0856;0.0828;0.0769;;;;;;;;;;;;
37;0.0847;0.0818;0.0754;;;;;;;;;;;;
38;0.0838;0.0808;0.0741;;;;;;;;;;;;
39;0.0829;0.0798;0.0727;;;;;;;;;;;;
40;0.082;0.0788;0.0714;;;;;;;;;;;;
41;0.0811;0.0778;0.07;;;;;;;;;;;;
42;0.0802;0.0769;0.0688;;;;;;;;;;;;
43;0.0793;0.0759;0.0675;;;;;;;;;;;;
44;0.0785;0.075;0.0662;;;;;;;;;;;;
45;0.0776;0.074;0.065;;;;;;;;;;;;
46;0.0768;0.0731;0.0638;;;;;;;;;;;;
47;0.076;0.0722;0.0626;;;;;;;;;;;;
48;0.0751;0.0713;0.0615;;;;;;;;;;;;
49;0.0756;0.0716;0.062;;;;;;;;;;;;
50;0.0761;0.0719;0.0624;;;;;;;;;;;;
51;0.0766;0.0721;0.0629;;;;;;;;;;;;
52;0.0771;0.0724;0.0634;;;;;;;;;;;;
53;0.0776;0.0727;0.0639;;;;;;;;;;;;
54;0.0781;0.0729;0.0644;;;;;;;;;;;;
55;0.0786;0.0732;0.0649;;;;;;;;;;;;
56;0.0791;0.0735;0.0653;;;;;;;;;;;;
57;0.0796;0.0738;0.0658;;;;;;;;;;;;
58;0.0801;0.0741;0.0663;;;;;;;;;;;;
59;0.0806;0.0743;0.0669;;;;;;;;;;;;
60;0.0811;0.0746;0.0674;;;;;;;;;;;;
61;0.0721;0.0666;0.0589;;;;;;;;;;;;
62;0.0641;0.0594;0.0515;;;;;;;;;;;;
63;0.057;0.0529;0.0451;;;;;;;;;;;;
64;0.0507;0.0472;0.0394;;;;;;;;;;;;
65;0.045;0.0421;0.0345;;;;;;;;;;;;
66;0.04;0.0376;0.0302;;;;;;;;;;;;
67;0.0356;0.0335;0.0264;;;;;;;;;;;;
68;0.0316;0.0299;0.0231;;;;;;;;;;;;
69;0.0281;0.0267;0.0202;;;;;;;;;;;;
70;0.025;0.0238;0.0177;;;;;;;;;;;;
71;0.0222;0.0212;0.0154;;;;;;;;;;;;
72;0.0197;0.0189;0.0135;;;;;;;;;;;;
73;0.0189;0.0184;0.0131;;;;;;;;;;;;
74;0.0181;0.0179;0.0127;;;;;;;;;;;;
75;0.0173;0.0175;0.0124;;;;;;;;;;;;
76;0.0165;0.017;0.012;;;;;;;;;;;;
77;0.0158;0.0165;0.0116;;;;;;;;;;;;
78;0.0151;0.0161;0.0113;;;;;;;;;;;;
79;0.0144;0.0157;0.011;;;;;;;;;;;;
80;0.0138;0.0153;0.0106;;;;;;;;;;;;
81;0.0132;0.0149;0.0103;;;;;;;;;;;;
82;0.0126;0.0145;0.01;;;;;;;;;;;;
83;0.0121;0.0141;0.0097;;;;;;;;;;;;
84;0.0116;0.0137;0.0095;;;;;;;;;;;;
85;0.0116;0.0136;0.0095;;;;;;;;;;;;
86;0.0116;0.0135;0.0094;;;;;;;;;;;;
87;0.0116;0.0134;0.0094;;;;;;;;;;;;
88;0.0116;0.0132;0.0094;;;;;;;;;;;;
89;0.0116;0.0131;0.0094;;;;;;;;;;;;
90;0.0116;0.013;0.0094;;;;;;;;;;;;
91;0.0116;0.0129;0.0094;;;;;;;;;;;;
92;0.0116;0.0127;0.0094;;;;;;;;;;;;
93;0.0116;0.0126;0.0094;;;;;;;;;;;;
94;0.0116;0.0125;0.0094;;;;;;;;;;;;
95;0.0116;0.0124;0.0094;;;;;;;;;;;;
96;0.0116;0.0123;0.0094;;;;;;;;;;;;
97;0.0118;0.0122;0.0096;;;;;;;;;;;;
98;0.0119;0.0121;0.0097;;;;;;;;;;;;
99;0.012;0.012;0.0098;;;;;;;;;;;;
100;0.0122;0.0119;0.0099;;;;;;;;;;;;
101;0.0123;0.0118;0.0101;;;;;;;;;;;;
102;0.0124;0.0117;0.0102;;;;;;;;;;;;
103;0.0126;0.0117;0.0103;;;;;;;;;;;;
104;0.0127;0.0116;0.0104;;;;;;;;;;;;
105;0.0129;0.0115;0.0106;;;;;;;;;;;;
106;0.013;0.0114;0.0107;;;;;;;;;;;;
107;0.0132;0.0113;0.0109;;;;;;;;;;;;
108;0.0133;0.0112;0.011;;;;;;;;;;;;
109;0.0133;0.0112;0.011;;;;;;;;;;;;
110;0.0133;0.0112;0.011;;;;;;;;;;;;
111;0.0133;0.0112;0.011;;;;;;;;;;;;
112;0.0133;0.0112;0.011;;;;;;;;;;;;
113;0.0133;0.0112;0.011;;;;;;;;;;;;
114;0.0133;0.0112;0.011;;;;;;;;;;;;
115;0.0133;0.0112;0.011;;;;;;;;;;;;
116;0.0133;0.0112;0.011;;;;;;;;;;;;
117;0.0133;0.0112;0.011;;;;;;;;;;;;
118;0.0133;0.0112;0.011;;;;;;;;;;;;
119;0.0133;0.0112;0.011;;;;;;;;;;;;
120;0.0133;0.0112;0.011;;;;;;;;;;;;
121;0.0133;0.0114;0.0111;;;;;;;;;;;;
122;0.0134;0.0115;0.0111;;;;;;;;;;;;
123;0.0134;0.0116;0.0112;;;;;;;;;;;;
124;0.0134;0.0118;0.0113;;;;;;;;;;;;
125;0.0134;0.0119;0.0114;;;;;;;;;;;;
126;0.0134;0.012;0.0114;;;;;;;;;;;;
127;0.0134;0.0122;0.0115;;;;;;;;;;;;
128;0.0134;0.0123;0.0116;;;;;;;;;;;;
129;0.0135;0.0125;0.0117;;;;;;;;;;;;
130;0.0135;0.0126;0.0117;;;;;;;;;;;;
131;0.0135;0.0128;0.0118;;;;;;;;;;;;
132;0.0135;0.0129;0.0119;;;;;;;;;;;;
133;0.0131;0.0129;0.0114;;;;;;;;;;;;
134;0.0128;0.0128;0.011;;;;;;;;;;;;
135;0.0124;0.0128;0.0106;;;;;;;;;;;;
136;0.012;0.0127;0.0102;;;;;;;;;;;;
137;0.0117;0.0127;0.0099;;;;;;;;;;;;
138;0.0114;0.0126;0.0095;;;;;;;;;;;;
139;0.0111;0.0126;0.0092;;;;;;;;;;;;
140;0.0107;0.0125;0.0088;;;;;;;;;;;;
141;0.0104;0.0125;0.0085;;;;;;;;;;;;
142;0.0101;0.0124;0.0082;;;;;;;;;;;;
143;0.0099;0.0124;0.0079;;;;;;;;;;;;
144;0.0096;0.0123;0.0076;;;;;;;;;;;;
145;0.0096;0.0123;0.0076;;;;;;;;;;;;
146;0.0095;0.0123;0.0075;;;;;;;;;;;;
147;0.0095;0.0122;0.0075;;;;;;;;;;;;
148;0.0095;0.0122;0.0075;;;;;;;;;;;;
149;0.0094;0.0122;0.0075;;;;;;;;;;;;
150;0.0094;0.0121;0.0074;;;;;;;;;;;;
151;0.0094;0.0121;0.0074;;;;;;;;;;;;
152;0.0094;0.012;0.0074;;;;;;;;;;;;
153;0.0093;0.012;0.0073;;;;;;;;;;;;
154;0.0093;0.012;0.0073;;;;;;;;;;;;
155;0.0093;0.0119;0.0073;;;;;;;;;;;;
156;0.0092;0.0119;0.0073;;;;;;;;;;;;
157;0.0092;0.0119;0.0072;;;;;;;;;;;;
158;0.0092;0.0118;0.0072;;;;;;;;;;;;
159;0.0092;0.0118;0.0072;;;;;;;;;;;;
160;0.0091;0.0117;0.0071;;;;;;;;;;;;
161;0.0091;0.0117;0.0071;;;;;;;;;;;;
162;0.0091;0.0117;0.0071;;;;;;;;;;;;
163;0.0091;0.0116;0.0071;;;;;;;;;;;;
164;0.009;0.0116;0.007;;;;;;;;;;;;
165;0.009;0.0116;0.007;;;;;;;;;;;;
166;0.009;0.0115;0.007;;;;;;;;;;;;
167;0.0089;0.0115;0.0069;;;;;;;;;;;;
168;0.0089;0.0115;0.0069;;;;;;;;;;;;
169;0.0089;0.0114;0.0069;;;;;;;;;;;;
170;0.0089;0.0114;0.0069;;;;;;;;;;;;
171;0.0088;0.0113;0.0068;;;;;;;;;;;;
172;0.0088;0.0113;0.0068;;;;;;;;;;;;
173;0.0088;0.0113;0.0068;;;;;;;;;;;;
174;0.0088;0.0112;0.0067;;;;;;;;;;;;
175;0.0087;0.0112;0.0067;;;;;;;;;;;;
176;0.0087;0.0112;0.0067;;;;;;;;;;;;
177;0.0087;0.0111;0.0067;;;;;;;;;;;;
178;0.0087;0.0111;0.0066;;;;;;;;;;;;
179;0.0086;0.0111;0.0066;;;;;;;;;;;;
180;0.0086;0.011;0.0066;;;;;;;;;;;;
181;0.0086;0.011;0.0066;;;;;;;;;;;;
182;0.0086;0.011;0.0065;;;;;;;;;;;;
183;0.0085;0.0109;0.0065;;;;;;;;;;;;
184;0.0085;0.0109;0.0065;;;;;;;;;;;;
185;0.0085;0.0109;0.0065;;;;;;;;;;;;
186;0.0085;0.0108;0.0064;;;;;;;;;;;;
187;0.0084;0.0108;0.0064;;;;;;;;;;;;
188;0.0084;0.0108;0.0064;;;;;;;;;;;;
189;0.0084;0.0107;0.0064;;;;;;;;;;;;
190;0.0084;0.0107;0.0063;;;;;;;;;;;;
191;0.0083;0.0107;0.0063;;;;;;;;;;;;
192;0.0083;0.0106;0.0063;;;;;;;;;;;;
193;0.0083;0.0106;0.0063;;;;;;;;;;;;
194;0.0083;0.0106;0.0062;;;;;;;;;;;;
195;0.0082;0.0105;0.0062;;;;;;;;;;;;
196;0.0082;0.0105;0.0062;;;;;;;;;;;;
197;0.0082;0.0105;0.0062;;;;;;;;;;;;
198;0.0082;0.0104;0.0061;;;;;;;;;;;;
199;0.0081;0.0104;0.0061;;;;;;;;;;;;
200;0.0081;0.0104;0.0061;;;;;;;;;;;;
201;0.0081;0.0103;0.0061;;;;;;;;;;;;
202;0.0081;0.0103;0.006;;;;;;;;;;;;
203;0.008;0.0103;0.006;;;;;;;;;;;;
204;0.008;0.0102;0.006;;;;;;;;;;;;
205;0.008;0.0103;0.006;;;;;;;;;;;;
206;0.0079;0.0103;0.006;;;;;;;;;;;;
207;0.0079;0.0104;0.006;;;;;;;;;;;;
208;0.0079;0.0104;0.006;;;;;;;;;;;;
209;0.0078;0.0105;0.006;;;;;;;;;;;;
210;0.0078;0.0105;0.006;;;;;;;;;;;;
211;0.0078;0.0106;0.0059;;;;;;;;;;;;
212;0.0077;0.0106;0.0059;;;;;;;;;;;;
213;0.0077;0.0107;0.0059;;;;;;;;;;;;
214;0.0077;0.0107;0.0059;;;;;;;;;;;;
215;0.0076;0.0108;0.0059;;;;;;;;;;;;
216;0.0076;0.0108;0.0059;;;;;;;;;;;;
217;0.0076;0.0109;0.0059;;;;;;;;;;;;
218;0.0075;0.0109;0.0059;;;;;;;;;;;;
219;0.0075;0.011;0.0059;;;;;;;;;;;;
220;0.0075;0.011;0.0059;;;;;;;;;;;;
221;0.0074;0.0111;0.0059;;;;;;;;;;;;
222;0.0074;0.0111;0.0059;;;;;;;;;;;;
223;0.0074;0.0112;0.0059;;;;;;;;;;;;
224;0.0073;0.0112;0.0059;;;;;;;;;;;;
225;0.0073;0.0113;0.0059;;;;;;;;;;;;
226;0.0073;0.0114;0.0059;;;;;;;;;;;;
227;0.0072;0.0114;0.0059;;;;;;;;;;;;
228;0.0072;0.0115;0.0059;;;;;;;;;;;;
229;0.0072;0.0115;0.0058;;;;;;;;;;;;
230;0.0071;0.0116;0.0058;;;;;;;;;;;;
231;0.0071;0.0116;0.0058;;;;;;;;;;;;
232;0.0071;0.0117;0.0058;;;;;;;;;;;;
233;0.007;0.0117;0.0058;;;;;;;;;;;;
234;0.007;0.0118;0.0058;;;;;;;;;;;;
235;0.007;0.0118;0.0058;;;;;;;;;;;;
236;0.007;0.0119;0.0058;;;;;;;;;;;;
237;0.0069;0.012;0.0058;;;;;;;;;;;;
238;0.0069;0.012;0.0058;;;;;;;;;;;;
239;0.0069;0.0121;0.0058;;;;;;;;;;;;
240;0.0068;0.0121;0.0058;;;;;;;;;;;;
241;0.0068;0.0122;0.0058;;;;;;;;;;;;
242;0.0068;0.0122;0.0058;;;;;;;;;;;;
243;0.0067;0.0123;0.0058;;;;;;;;;;;;
244;0.0067;0.0124;0.0058;;;;;;;;;;;;
245;0.0067;0.0124;0.0058;;;;;;;;;;;;
246;0.0066;0.0125;0.0058;;;;;;;;;;;;
247;0.0066;0.0125;0.0058;;;;;;;;;;;;
248;0.0066;0.0126;0.0057;;;;;;;;;;;;
249;0.0066;0.0126;0.0057;;;;;;;;;;;;
250;0.0065;0.0127;0.0057;;;;;;;;;;;;
251;0.0065;0.0128;0.0057;;;;;;;;;;;;
252;0.0065;0.0128;0.0057;;;;;;;;;;;;
253;0.0064;0.0129;0.0057;;;;;;;;;;;;
254;0.0064;0.0129;0.0057;;;;;;;;;;;;
255;0.0064;0.013;0.0057;;;;;;;;;;;;
256;0.0064;0.0131;0.0057;;;;;;;;;;;;
257;0.0063;0.0131;0.0057;;;;;;;;;;;;
258;0.0063;0.0132;0.0057;;;;;;;;;;;;
259;0.0063;0.0133;0.0057;;;;;;;;;;;;
260;0.0062;0.0133;0.0057;;;;;;;;;;;;
261;0.0062;0.0134;0.0057;;;;;;;;;;;;
262;0.0062;0.0134;0.0057;;;;;;;;;;;;
263;0.0062;0.0135;0.0057;;;;;;;;;;;;
264;0.0061;0.0136;0.0057;;;;;;;;;;;;
265;0.0061;0.0136;0.0056;;;;;;;;;;;;
266;0.0061;0.0136;0.0055;;;;;;;;;;;;
267;0.006;0.0136;0.0054;;;;;;;;;;;;
268;0.006;0.0136;0.0054;;;;;;;;;;;;
269;0.006;0.0136;0.0053;;;;;;;;;;;;
270;0.006;0.0137;0.0052;;;;;;;;;;;;
271;0.0059;0.0137;0.0051;;;;;;;;;;;;
272;0.0059;0.0137;0.0051;;;;;;;;;;;;
273;0.0059;0.0137;0.005;;;;;;;;;;;;
274;0.0058;0.0137;0.0049;;;;;;;;;;;;
275;0.0058;0.0137;0.0048;;;;;;;;;;;;
276;0.0058;0.0137;0.0048;;;;;;;;;;;;
277;0.0058;0.0138;0.0047;;;;;;;;;;;;
278;0.0057;0.0138;0.0046;;;;;;;;;;;;
279;0.0057;0.0138;0.0046;;;;;;;;;;;;
280;0.0057;0.0138;0.0045;;;;;;;;;;;;
281;0.0056;0.0138;0.0045;;;;;;;;;;;;
282;0.0056;0.0138;0.0044;;;;;;;;;;;;
283;0.0056;0.0138;0.0043;;;;;;;;;;;;
284;0.0056;0.0139;0.0043;;;;;;;;;;;;
285;0.0055;0.0139;0.0042;;;;;;;;;;;;
286;0.0055;0.0139;0.0041;;;;;;;;;;;;
287;0.0055;0.0139;0.0041;;;;;;;;;;;;
288;0.0054;0.0139;0.004;;;;;;;;;;;;
289;0.0054;0.0139;0.004;;;;;;;;;;;;
290;0.0054;0.014;0.0039;;;;;;;;;;;;
291;0.0054;0.014;0.0039;;;;;;;;;;;;
292;0.0053;0.014;0.0038;;;;;;;;;;;;
293;0.0053;0.014;0.0038;;;;;;;;;;;;
294;0.0053;0.014;0.0037;;;;;;;;;;;;
295;0.0053;0.014;0.0036;;;;;;;;;;;;
296;0.0052;0.014;0.0036;;;;;;;;;;;;
297;0.0052;0.0141;0.0035;;;;;;;;;;;;
298;0.0052;0.0141;0.0035;;;;;;;;;;;;
299;0.0052;0.0141;0.0034;;;;;;;;;;;;
300;0.0051;0.0141;0.0034;;;;;;;;;;;;
301;0.0051;0.0141;0.0034;;;;;;;;;;;;
302;0.0051;0.0141;0.0033;;;;;;;;;;;;
303;0.005;0.0141;0.0033;;;;;;;;;;;;
304;0.005;0.0142;0.0032;;;;;;;;;;;;
305;0.005;0.0142;0.0032;;;;;;;;;;;;
306;0.005;0.0142;0.0031;;;;;;;;;;;;
307;0.0049;0.0142;0.0031;;;;;;;;;;;;
308;0.0049;0.0142;0.003;;;;;;;;;;;;
309;0.0049;0.0142;0.003;;;;;;;;;;;;
310;0.0049;0.0143;0.0029;;;;;;;;;;;;
311;0.0048;0.0143;0.0029;;;;;;;;;;;;
312;0.0048;0.0143;0.0029;;;;;;;;;;;;
313;0.0048;0.0143;0.0028;;;;;;;;;;;;
314;0.0048;0.0143;0.0028;;;;;;;;;;;;
315;0.0048;0.0143;0.0027;;;;;;;;;;;;
316;0.0047;0.0143;0.0027;;;;;;;;;;;;
317;0.0047;0.0144;0.0027;;;;;;;;;;;;
318;0.0047;0.0144;0.0026;;;;;;;;;;;;
319;0.0047;0.0144;0.0026;;;;;;;;;;;;
320;0.0046;0.0144;0.0026;;;;;;;;;;;;
321;0.0046;0.0144;0.0025;;;;;;;;;;;;
322;0.0046;0.0144;0.0025;;;;;;;;;;;;
323;0.0046;0.0145;0.0025;;;;;;;;;;;;
324;0.0045;0.0145;0.0024;;;;;;;;;;;;
