Mes,W_potential_Norte,adoption_rate_Norte,adopters_Norte,W_potential_Centro,adoption_rate_Centro,adopters_Centro,W_potential_Sur,adoption_rate_Sur,adopters_Sur
0,39587.65385908356,57.69994642007931,1594.3939393939395,130613.49345875942,390.1058259895897,12069.818181818182,31601.010026981123,60.59118224540719,1751.3838383838383
1,39547.27488332328,59.49323575013315,1652.9858648400611,130252.1462815495,400.97103712352106,12465.33581173301,31546.795286669618,62.41371630139486,1812.882148159579
2,39524.961780436905,61.340917162938375,1713.3985062240113,129917.10757768404,412.07900378671593,12871.841063986512,31498.683321393604,64.28529659915863,1876.2276035840348
3,39508.078453787544,63.241460275472505,1775.6852965076162,129584.52138761285,423.4211951168463,13289.57181704786,31451.5912155878,66.205425454096,1941.4689134011921
4,39491.98291697279,65.19495246770244,1839.8990646879915,129245.54140974958,434.99416280582517,13718.760340871877,31403.634250012463,68.17434155951207,2008.654711497635
5,39474.919989313916,67.2020702487005,1906.0930750431044,128896.74321077285,446.79612981947884,14159.636474511493,31354.08247044747,70.19253770281937,2077.834022822418
6,39456.26736694258,69.26372187881877,1974.3213813680525,128536.83184695088,458.82578382416625,14612.428492861764,31302.658958040287,72.26059126949627,2149.0564054441193
7,39435.661957865195,71.38085937221221,2044.6390111984063,128165.00200145946,471.0815945620245,15077.363420012345,31249.190295560136,74.37907191336197,2222.3720134469963
8,39413.045313069764,73.5544925109523,2117.1019327144586,127781.02371197306,483.56188233846655,15554.666515076147,31193.624779142414,76.54854769318356,2297.8315484743284
9,39388.254971300536,75.78559152841675,2191.767148513193,127384.47550780152,496.26442311225645,16044.561253028025,31135.868939057546,78.7695342902657,2375.4862776303967
10,39361.26806024286,78.07514377198734,2268.6926094585924,126975.20217684345,509.1866751983335,16547.268642729832,31075.885043893195,81.04252176385525,2455.3879572150877
11,39332.03589946243,80.42411127921658,2347.937237069367,126553.00475520531,522.3255956371086,17063.006824121447,31013.624967961685,83.36795057623175,2537.588800572777
12,39300.41710799431,82.8334093761245,2429.5609407363386,126117.51525914854,535.6775358525498,17591.990809542836,30949.003451780554,85.74619815895046,2622.1414615192725
13,39266.399091564184,85.30396130125031,2513.6245128290316,125668.61300394687,549.238478024663,18134.431706102103,30881.986770222156,88.1776052316021,2709.098939035401
14,39230.0060039833,87.83667286547782,2600.1896132974616,125206.25241225885,563.0039242245663,18690.536119195647,30812.55596695813,90.66246021619526,2798.5145129415155
15,39191.119435761015,90.43237841921301,2689.318815694126,124730.12684373402,576.9686394157902,19260.505836470886,30740.635152922085,93.20096772589125,2890.4417231647058
16,39149.52461606909,93.0918458195038,2781.0755828238994,124239.75547701432,591.1266657461891,19844.537622582415,30666.11000673753,95.79324892243591,2984.9343445099257
17,39105.2984278392,95.81588807851689,2875.524058066788,123735.21278477235,605.4718546065395,20442.82166835675,30588.983127158448,98.43939934225885,3082.046191668509
18,39058.46800090259,98.60526295349631,2972.729137948808,123216.48795376641,619.9974034409478,21055.54147610805,30509.23748001757,101.13943254681693,3181.831107853012
19,39008.78558044918,101.46059222155009,3072.756530125473,122683.06248493155,634.6954503882164,21682.873789775174,30426.746356793086,103.89323246812755,3284.3429565635206
20,38956.2126173495,104.38250940771594,3175.6725299320206,122134.8198295199,649.5578061801172,22324.987191313783,30341.467141019526,106.70063292471761,3389.6354454465695
21,38900.82851323534,107.37163339441835,3281.5439687408557,121571.87470754444,664.5758507132259,22982.041397115867,30253.40487865615,109.56140141355324,3497.762025089421
22,38842.44903037314,110.42843053633369,3390.4383175362145,120993.85693938418,679.7398364085424,23654.187364783327,30162.459647544212,112.4751586113541,3608.7758906297963
23,38780.921440540704,113.55330664195897,3502.42352743825,120400.46618650372,695.0393640081052,24341.566256300343,30068.544715124284,115.4414280250527,3722.729846331236
24,38716.376701379544,116.74670292519195,3617.5678214607774,119791.94631140283,710.4639196469163,25044.308029731936,29971.687543458014,118.4596898347268,3839.676110468204
25,38648.71834344032,120.0089003199896,3735.9398294402467,119168.12598215532,726.0018665739617,25762.53171371027,29871.82535516237,121.52926589887984,3959.6663122225423
26,38577.64818634388,123.3400095847315,3857.6085489523784,118528.46722064489,741.6403934435426,26496.345055838297,29768.815462042352,124.64931128515563,4082.751436191276
27,38503.269974611154,126.74021714979818,3982.642955204309,117873.20003051801,757.3668788975566,27245.842204926503,29662.676928034296,127.81895687588082,4208.981511990075
28,38425.6727879534,130.20961954543108,4111.112071130447,117202.54045505049,773.1680444432598,28011.103833403737,29553.423965697082,131.03721167347638,4338.405572453308
29,38344.55474192907,133.74803662774727,4243.085092310025,116515.9839946768,789.0289408859329,28792.19762918596,29440.91541998497,134.30284941242823,4471.07166625655
30,38259.733659711805,137.35522570480595,4378.631058666625,115813.26539789264,804.9341596340363,29589.17643466371,29325.059198389747,137.6145344291656,4607.026611063502
31,38171.4837169146,141.03106148580227,4517.818504481413,115094.99192451876,820.8689111396345,30402.0762188656,29205.94712338981,140.97093053380732,4746.31568925913
32,38079.64740650168,144.77509396252265,4660.715827843654,114360.97516674988,836.8165856777989,31230.91808156611,29083.49964302491,144.37043387622677,4888.982791280556
33,37983.86467544686,148.5866270151934,4807.391110246178,113610.66180925668,852.7592178438005,32075.707250891704,28957.55758479235,147.81121838855896,5035.070264815387
34,37884.370112934994,152.46516054718066,4957.911473427638,112844.63227484279,868.6800779068934,32936.42957643911,28828.201327157,151.29150614202837,5184.618432952836
35,37781.102118381816,156.40990389369952,5112.343459594095,112062.92701460827,884.5609565411107,33813.053834635306,28695.394386821758,154.80927098577138,5337.665746119879
36,37673.76352049184,160.41977293214262,5270.752925084273,111265.1605752479,900.3821870086609,34705.53124562272,28559.007744551556,158.36223580777735,5494.248666789188
37,37562.47250827432,164.49379189819706,5433.204435817575,110451.74541984028,916.12503820267,35613.792334616715,28419.08048204937,161.94812201042208,5654.401221681123
38,37447.1969624237,168.63074521820195,5599.761465279167,109622.8289792162,931.7697752854984,36537.74847531049,28275.593502043765,165.56443601950576,5818.155042562158
39,37327.70151865956,172.82911155803654,5770.486345516103,108778.19420622906,947.2953348911158,37477.2918799347,28128.448409051878,169.20842915530022,5985.539286450664
40,37204.03262378701,177.08740109163156,5945.439724243856,107918.17164541212,962.6813655823994,38432.292975248965,27977.661758846603,172.8773104520398,6156.58023499503
41,37076.214423324185,181.40394921812648,6124.680581061035,107043.06782719315,977.9071088905503,39402.601210779445,27823.243457675875,176.5681209463369,6331.3012294398895
42,36944.04239619178,185.77673347942672,6308.266280592173,106152.77719226331,992.9504035340719,40388.04588036461,27665.114236899535,180.27762129964782,6509.722652566032
43,36807.42711564918,190.2036317514114,6496.252132350811,105247.42845563474,1007.7892718814568,41388.43418146606,27503.243330435336,184.00245757054694,6691.8616104431685
44,36666.52742493439,194.68256236452126,6688.691010572132,104327.63512535894,1022.4028224249344,42403.54995750864,27337.701903790483,187.7392544372876,6877.731633531411
45,36521.235681020305,199.2110288840581,6885.633646061245,103393.52703351271,1036.7686792150396,43433.156501896636,27168.45709417002,191.48433216089694,7067.342804542389
46,36371.245196064585,203.78612916621057,7087.128494753485,102444.8770138323,1050.8631173945992,44476.996223273694,26995.399041538698,195.23371659894403,7260.701657435447
47,36216.73776904889,208.40524039190197,7293.220750084128,101482.39394964205,1064.665132697833,45534.78626115412,26818.616237791855,198.98357903232974,7457.810507600094
48,36057.81573523266,213.06549424542496,7503.952699011081,100506.65397606898,1078.1534648798274,46606.22189187667,26638.168244263237,202.72991012667111,7658.667645487713
49,35894.15286018348,217.76334593777966,7719.364018993778,99517.44306819284,1091.3042010044815,47690.97921558581,26453.945968004628,206.46825213186565,7863.267505362482
50,35725.70551772193,222.49533546574452,7939.490766628892,98515.09478318167,1104.0952576944508,48788.71041792732,26265.956445537828,210.19418928951688,8071.600012056346
51,35552.71456821388,227.25816367072713,8164.365056530314,97500.4932687145,1116.506868073079,49899.04368448385,26074.32368214028,213.90340408189888,8283.650364692458
52,35374.98035705103,232.04779285511518,8394.015846794477,96473.70797259951,1128.5165132444536,51021.58911604601,25878.998400020533,217.59111325705953,8499.39953694941
53,35192.37718800267,236.86004448843676,8628.4681170559,95434.96138110015,1140.1024289827708,52155.93512928146,25679.964061333707,221.25245603382558,8718.823760808396
54,35005.095450487104,241.69098074117497,8867.742235349291,94385.08395941222,1151.2458089318138,53301.64680794078,25477.333872134077,224.88274530143863,8941.894141974806
55,34813.02694000447,246.53605217297232,9111.85467815478,93324.35592417598,1161.926053635834,54458.271710031426,25271.10465670258,228.47693500330993,9168.577146520282
56,34616.07357429698,251.3905015471206,9360.81743726988,92253.0877202756,1172.1231238448092,55625.337747129444,25061.280486127678,232.0298861536175,9398.834249228345
57,34414.378129680386,256.24976306674847,9614.637380936749,91172.05348778966,1181.819792991899,56802.35161721325,24847.965097141943,235.53662958238127,9632.621574437042
58,34207.89928334841,261.1087951428139,9873.31677734854,90081.68934119977,1190.9979859742803,57988.803849838325,24631.191679486612,238.99195264217428,9869.890296823702
59,33996.508318893415,265.9621943628994,10136.853044954716,88982.2747150951,1199.6394812084493,59184.16851089169,24410.96158634502,242.39048180602597,10110.586521977493
60,33780.36084735818,270.8048931348526,10405.237804358057,87874.63138921345,1207.7297310244562,60387.90012941907,24187.393200924256,245.727133849181,10354.6507623455
61,33559.51410831977,275.6315006673188,10678.457423562271,86759.40084925578,1215.2542709156596,61599.43902299203,23960.56858278681,248.99670904909283,10602.018395061805
62,33333.81367342997,280.4360229254714,10956.49319832759,85636.82972027258,1222.1972806850695,62818.213542025354,23730.488032201734,252.19372567065938,10852.619840980937
63,33103.288578276864,285.212659683539,11239.320358935198,84507.5131593956,1228.5458649797033,64043.6364869854,23497.228314226497,255.3129325370662,11106.380031495964
64,32868.19491061747,289.9560038573642,11526.907695292619,83372.47561953332,1234.2910149406696,65275.10545741723,23260.960051502996,258.3494420481218,11363.21830496424
65,32628.477715224453,294.6598422820427,11819.218790910476,82232.15460228942,1239.4212974611169,66512.01139460757,23021.73200454475,261.29798769846286,11623.049333663555
66,32383.918762090274,299.3173813590061,12116.211642278755,81086.67847894011,1243.9241403993842,67753.73741148601,22779.530218554166,264.1530781902019,11885.782945263327
67,32134.845717742726,303.92307730866514,12417.836614166321,79937.20181217237,1247.795162485399,68999.6507686038,22534.562033792245,266.91014772911893,12151.323026700737
68,31881.381339601998,308.4708453142954,12724.038330810352,78784.48804665038,1251.0288474357885,70249.11444883258,22286.955098213213,269.5644446768717,12419.56887840636
69,31623.30221499465,312.95353701819573,13034.756154006152,77628.64172302271,1253.616014841341,71501.49068966889,22036.700629243598,272.1107201607499,12690.415626704425
70,31360.81633538773,317.36512875705296,13349.921803217563,76470.57371448964,1255.5547372338617,72756.13080953794,21783.964873108132,274.54459232383806,12963.752911946664
71,31094.104313335138,321.6995370473046,13669.460641603428,75311.1341836856,1256.8442295867494,74012.38351536609,21528.905056852484,276.8618156634294,13239.4658965308
72,30823.07088231556,325.9497848051066,13993.292557201486,74150.64236192536,1257.4807721498776,75269.60033513827,21271.569623514173,279.0577767029737,13517.435959867245
73,30547.87363056234,330.1096741873173,14321.33018130947,72989.88296377052,1257.465796733138,76527.12830832464,21012.109990235786,281.1285285540695,13797.539768545008
74,30268.675740664617,334.1730794847773,14653.479725797575,71829.63800558812,1256.8022695566347,77784.31562385026,20750.681209261755,283.07035810462037,14079.650023936794
75,29985.465374180563,338.13328228535994,14989.641750720208,70670.34463427095,1255.4914842534665,79040.51621174383,20487.3693710025,284.87938602596034,14363.636103848772
76,29698.37461156667,341.9841165894222,15329.709994658637,69512.69610425884,1253.5383845182942,80295.08523038196,20222.31928765625,286.5522676400518,14649.363515588653
77,29407.605438490224,345.719792472137,15673.571702795321,68357.50069558849,1250.9505201030977,81547.38183834855,19955.704572842893,288.08608356204786,14936.694335459079
78,29113.203411755236,349.3339997042933,16021.108757884143,67205.2530424062,1247.7338159967817,82796.77515298773,19687.636638456297,289.47779965930175,15225.488110408294
79,28815.201992307037,352.82043722941864,16372.197177385922,66056.40599174653,1243.8949664400598,84042.6423650825,19418.222420621307,290.7245898005555,15515.601677065704
80,28513.897097336932,356.1740938574666,16726.705907032563,64911.88804733913,1239.446966493905,85284.36437301087,19147.674227452775,291.8245981299997,15806.888676835899
81,28209.441557325543,359.389541099717,17084.49901134877,63772.33619639283,1234.4012588313424,86521.33585142592,18876.146793768134,292.77591130285305,16099.201123933333
82,27901.785820799778,362.4605212061733,17445.436150873218,62637.98332661331,1228.7659856743076,87752.96743105887,18603.713358172543,293.57631870653404,16392.38979579815
83,27591.148929305884,365.3822290189749,17809.370393793364,61509.54727307497,1222.5557978811787,88978.6765782749,18330.554318213563,294.2246615074299,16686.303134748774
84,27277.807315250073,368.15044147730174,18176.14949039048,60387.83107567427,1215.7877474131406,90197.89329704634,18056.872248423762,294.7203023744435,16980.788239971935
85,26961.782052245075,370.7598333260423,18545.61791367181,59273.13144923295,1208.47407645285,91410.06844876059,17782.76623562084,295.0621324059469,17275.692220668025
86,26643.24468134597,373.2061000163452,18917.614800579155,58166.00534427354,1200.6311222525658,92614.66507496573,17508.39448417203,295.2498127366005,17570.861134080416
87,26322.449493874126,375.4857177681068,19291.974613474842,57067.141600642266,1192.2780211055456,93811.16087821977,17233.946894997913,295.2836177635289,17866.14057818444
88,25999.485124998966,377.59448897727583,19668.52901157969,55976.89116019801,1183.4306320777703,94999.05525589934,16959.545192334554,295.1635821477489,18161.376928759033
89,25674.514040896705,379.52892918711467,20047.10561058381,54895.71966281591,1174.1071354270057,96177.86390047992,16685.338846231032,294.89029792985525,18456.416737025655
90,25347.797062103476,381.2865254774927,20427.528117356327,53824.2537893265,1164.328822142486,97347.11874051501,16411.514692464938,294.465045822899,18751.10697517572
91,25019.470159779485,382.86430823419056,20809.618322412152,52762.859333242195,1154.1143020769666,98506.37464876787,16138.207144312346,293.88896363286847,19045.29632019656
92,24689.624527258184,384.25929066278655,21193.19579002459,51711.79267979933,1143.4812613452823,99655.20767818467,15865.530221124787,293.1632934292576,19338.835037133227
93,24358.565827907027,385.47035275520045,21578.076289758275,50671.6913127144,1132.453548637299,100793.20822703598,15593.681389811127,292.29043400471625,19631.574232540443
94,24026.513396429953,386.49619757375797,21964.074545767497,49643.00548612913,1121.053108192075,101919.98991937097,15322.820660563006,291.27276247475953,19923.36751219006
95,23693.511991183317,387.3345514549422,22351.00528895967,48625.83155660528,1109.297065883227,103035.19260443292,15053.035062481264,290.1121821200874,20214.071619393835
96,23359.76657037923,387.98469343768295,22738.680914347722,47620.54563748091,1097.2071582163735,104138.47268998969,14784.47289360463,288.81153096301665,20503.54518829693
97,23025.58843406446,388.4472077382697,23126.912302475423,46627.70250467467,1084.8085063916342,105229.50468525915,14517.321958373843,287.3744156270174,20791.649287005304
98,22691.074056317073,388.72132512211914,23515.512005591558,45647.42872011415,1072.1198878655348,106307.99121649103,14251.680559336617,285.8037227098992,21078.24920462883
99,22356.38678768412,388.80717505109715,23904.292118561145,44679.95606214642,1059.1619690091504,107373.65436405977,13987.670504067411,284.10286121749283,21363.213298846742
100,22021.802243279788,388.7062954620412,24293.06425386001,43725.708337854914,1045.9589180923008,108426.2339980239,13725.455238455383,282.2760199932448,21646.41301193674
101,21687.45481186459,388.41936810465006,24681.642343670195,42784.82274025162,1032.530364263156,109465.49587054132,13465.138025432192,280.32691200771035,21927.72439396958
102,21353.497782462917,387.9475952973409,25069.841427931693,41857.45343681829,1018.8962913851515,110491.22631489551,13206.826194063407,278.2595209982595,22207.027433878422
103,21020.191775878637,387.2936158660204,25457.47711761147,40943.93992046959,1005.0800618163605,111503.22887566267,12950.666605277063,276.0785793276072,22484.205759549477
104,20687.69769422919,386.4595050868408,25844.368194610142,40044.41652154052,991.1015416988364,112501.33103693233,12696.762509096046,273.7884713376232,22759.147981977392
105,20356.111679707858,385.4470016777305,26230.336494253646,39158.87908699959,976.9780075828612,113485.38294116582,12445.187577023045,271.39335437680484,23031.74760251554
106,20025.694032076764,384.2599165431393,26615.20478054903,38287.61929406332,962.7321066551293,114455.24877232994,12196.077818904057,268.8984337274014,23301.901833509997
107,19696.663582754583,382.9020524364078,26998.79937097227,37430.83690526526,948.3848522898224,115410.8134616675,11949.549057827495,266.3088321541149,23569.512904692474
108,19369.088904366505,381.3758835617394,27380.95174001024,36588.43478231259,933.9514887058433,116351.9864808197,11705.653271375468,263.62888991131473,23834.488837525325
109,19043.118182349524,379.6850464359864,27761.496082754435,35760.45464520749,919.4496370708285,117278.69298535153,11464.470929655736,260.86347897508404,24096.742101704924
110,18719.02472919079,377.83500041110256,28140.2690576333,34947.164620535026,904.9012324120135,118190.87121514614,11226.12934388247,258.0183284017935,24356.189373439556
111,18396.908935327392,375.8295034847808,28517.113707436783,34148.49634605763,890.3214202234986,119088.48330264738,10990.683054495876,255.0981703511455,24612.75346964554
112,18076.88161949947,373.672678267017,28891.877415950563,33364.39265058628,875.7252182649007,119971.50791160672,10758.187511050895,252.1078230618795,24866.362207160262
113,17759.168386388796,371.3703761218764,29264.410793470684,32595.006242012034,861.1316613113262,120839.93533952584,10528.741077562843,249.05288490566042,25116.947703943377
114,17443.881793264452,368.9273061159435,29634.57088246011,31840.269767799757,846.5550152764739,121693.77582428236,10302.393646860268,245.9382420770201,25364.44789344203
115,17131.121085577193,366.3482135092602,30002.22001316877,31100.08521272442,832.0085184455829,122533.05520503993,10079.186761689638,242.7686798261893,25608.805848839158
116,16821.081417660807,363.63936917989355,30367.22445018171,30374.531633588787,817.5088268977306,123357.80965757063,9859.197591265907,239.54963661439373,25849.96896310397
117,16513.88284796842,360.80627345401655,30729.45697526288,29663.542816671474,803.0691958452339,124168.09190384671,9642.470403503674,236.28602589637,26087.890092845413
118,16209.580286894357,357.8536774204464,31088.79687347573,28966.926607782687,788.6997184886962,124963.97052829048,9429.020624359307,232.98225389269874,26322.52747344047
119,15908.342591888235,354.78812763090775,31445.12741919325,28284.704722717303,774.4147673352546,125745.5216153512,9218.906894643436,229.64350340034196,26553.843310552427
120,15610.325151022895,351.61620174015917,31798.337817554853,27616.87271207334,760.2278363987733,126512.83326442074,9012.180052750897,226.2748346960099,26781.804596126065
121,15315.563812786497,348.34284431618835,32148.324969014328,26963.200041012384,746.1469420918662,127266.00972524135,8808.840650070535,222.88035816707978,27006.383861332924
122,15024.124219846606,344.9735238560224,32494.99120188921,26323.51305592355,732.1808866006861,128005.1644790938,8608.899007900065,219.46431984871867,27227.55795940848
123,14736.189792817615,341.515675701989,32838.242874673604,25697.862403637348,718.3432354590027,128730.41534423549,8412.41072842389,216.03181037549845,27445.30719689367
124,14451.813646834247,337.97482524233635,33177.99436478665,25086.05446084243,704.6415527472508,129441.8948735009,8219.377193395761,212.5868420040173,27659.61717512799
125,14171.030043117127,334.3562352811495,33514.16630648136,24487.862560001115,691.0821458890956,130139.74501879748,8029.790412500746,209.13317528826153,27870.477827542334
126,13893.9755593795,330.66691530159244,33846.683522886015,23903.25684281884,677.6755501299452,130824.11083647887,7843.681836893922,205.67530452193031,28077.882257811183
127,13620.70195471169,326.9125504926898,34175.47812787744,23332.050967902473,664.4282042058378,131495.14834380915,7661.047349004347,202.21695193206077,28281.828120200465
128,13351.233778345699,323.09837650538776,34500.48854767155,22774.011376354447,651.3449552165819,132153.02155023196,7481.8704816443405,198.76150561062562,28482.31705769345
129,13085.674795774834,319.2310211559235,34821.657558091785,22229.059064101686,638.4339851845735,132797.89676593273,7306.165297727224,195.31291557439002,28679.35361702318
130,12824.075908132858,315.3162309731428,35138.93451803886,21697.020332139222,625.700795115408,133429.94812462438,7133.923496054785,191.87459229228367,28872.946192346688
131,12566.431327079074,311.3587200308987,35452.275426744614,21177.619770066533,613.1479415709459,134049.3575276223,6965.112944005673,188.4493443741055,29063.106985073326
132,12312.811384781839,307.3645521014174,35761.640361447266,20670.73170719723,600.7812851597594,134656.30767147295,6799.731137009902,185.04052844862397,29249.85065516759
133,12063.290248532974,303.33987891133955,36066.994632048794,20176.243904992472,588.6066852827146,135250.98484102343,6637.77630359381,181.65144162744278,29433.194757415775
134,11817.851963602006,299.2891437237278,36368.310496246886,19693.880192285622,576.6254836361318,135833.5831331858,6479.209774403636,178.2844723863736,29613.160467300877
135,11576.48392163543,295.2167668854862,36665.56529660813,19223.377240445152,564.8389165055155,136404.29962797777,6323.993575154926,174.94191375842942,29789.771638480834
136,11339.275434516201,291.1290847029297,36958.73930901521,18764.67113406374,553.2529792899705,136963.32880537873,6172.130153258027,171.62688180051637,29963.053653757586
137,11106.222545970188,287.03059440490983,37247.81942401655,18317.52863787408,541.8689845407174,137510.87181398112,6023.584088381342,168.34154063808833,30133.0350944728
138,10877.291706687041,282.9251128146216,37532.797814583755,17881.6675922142,530.68658776497,138047.13309496702,5878.307721216237,165.08766194676625,30299.74705450117
139,10652.534871085001,278.8180875770367,37813.66939960058,17456.974488086937,519.7095129758869,138572.3140860018,5736.287472701735,161.86771302649527,30463.221855250384
140,10431.944387867743,274.7137039845213,38090.4346061904,17043.230366523236,508.93840913613286,139086.62013208936,5597.485666567194,158.68350209324475,30623.49427147011
141,10215.483312309287,270.61544221656106,38363.09866199417,16640.168087847964,498.3723067226963,139590.25878495382,5461.852748669926,155.53644867931575,30780.60115640205
142,10003.177137175442,266.5279824630643,38631.669458544726,16247.645648104024,488.01325730998076,140083.4346577801,5329.364205253213,152.4284739631438,30934.5803692978
143,9795.01771491842,262.4552236105081,38896.15936371059,15865.46465674233,477.8615259818566,140566.35400862925,5199.982064714405,149.36108189940822,31085.4715590284
144,9590.9516572803,258.39999077349995,39156.58538884985,15493.348383091548,467.9149599994723,141039.22523343097,5073.65027582306,146.3352323318564,31233.316211540936
145,9390.975729194173,254.3660694874555,39412.966924990214,15131.121874026692,458.17387064108,141502.25355625496,4950.33307362898,143.35228488823478,31378.156544358455
146,9195.100597388717,250.35746348063478,39665.32628849074,14778.6434102388,448.63923131606674,141955.6425523145,4830.000492698918,140.41365652103022,31520.035707838702
147,9003.27173970926,246.37664399531604,39913.69033944034,14435.655051568376,439.30857781605374,142399.59818485114,4712.596657023119,137.52002351178757,31658.998499387926
148,8815.426268424493,242.42575888820824,40158.08912135946,14101.889859676981,430.17891586023114,142834.32568818418,4598.062616469735,134.67188350813993,31795.090717197847
149,8631.585333164508,238.50873001830305,40398.553492777806,13777.246188726378,421.25158886194913,143260.02427450428,4486.373510730143,131.8705136614837,31928.358018203766
150,8451.706477467971,234.62795197783183,40635.11832560855,13461.508841661165,412.5245778719335,143676.89484986817,4377.479331613634,129.11646656150543,32058.847364767953
151,8275.716874850992,230.78499589262856,40867.821654315376,13154.411701257732,403.9942000467012,144085.13817120355,4271.318286574317,126.40989903991978,32186.606618159673
152,8103.611977165397,226.982888881672,41096.70216822609,12855.823741057235,395.6603452791284,144484.9492942866,4167.8564392202015,123.75160749421524,32311.68336296095
153,7935.348482937922,223.2236599652885,41321.80153024575,12565.546859847684,387.5208263384617,144876.5231899317,4067.0447760657576,121.14191769476544,32434.125945717864
154,7770.8564008832645,219.50858964962006,41543.16400897869,12283.338517348782,379.5719915935091,145260.05406136243,3968.8240607361304,118.58080369579984,32553.98330004211
155,7610.113794020139,215.83997997530557,41760.83450189924,12009.052604141467,371.81273824782954,145635.73106065206,3873.1548681902314,116.06868703280367,32671.30402584692
156,7453.079965596979,212.21958761436494,41974.85995699054,11742.513163607186,364.24094647896743,146003.74182323017,3779.9907872066474,113.60573273210188,32786.13702400589
157,7299.679501699129,208.64821908511007,42185.2896855812,11483.484143441456,356.8525976691647,146364.2733510695,3689.2720197230456,111.19167255585619,32898.53163778403
158,7149.869515312865,205.1273526589153,42392.173565438716,11231.796088785199,349.6454145468376,146717.5081658244,3600.9523901000907,108.82653350625779,33008.53682832294
159,7003.626431247018,201.65884422173428,42595.56217253106,10987.321008862189,342.6181725289733,147063.62488441585,3514.9940606212226,106.51050564401943,33116.201224637625
160,6860.880409307805,198.24331313630466,42795.50830911208,10749.84848280292,335.7671178784122,147402.80189181172,3431.341212817865,104.24322529443866,33221.57381703504
